PPMXL,RAJ2000[deg],DEJ2000[deg],pmRA[mas/yr],pmDE[mas/yr],e_pmRA[mas/yr],e_pmDE[mas/yr],Jmag[mag],e_Jmag[mag],Kmag[mag],e_Kmag[mag]
411706000000000000,50.725019,48.193952,4.5,5.2,5.8,5.8,16.803,0.188,15.076,0.126
413134000000000000,53.250132,50.085336,-3.7,-4.7,4.4,4.4,15.751,0.068,15.125,0.125
409189000000000000,48.548808,51.154465,17.2,-3.5,4.1,4.1,15.474,0.069,14.616,0.095
410434000000000000,47.356095,49.312794,8.3,27.7,7.8,7.8,      ,      ,      ,
509246000000000000,53.690956,50.270437,0.7,-4.6,8.1,8.1,      ,      ,      ,
413469000000000000,52.843569,48.260027,-0.5,-1.7,6.6,6.6,16.485,0.123,15.877,0.218
411604000000000000,50.490538,47.35388,-3.3,-5.9,4.0,4.0,13.123,0.026,12.568,0.024
509201000000000000,53.261957,50.519399,1.4,-4.1,4.5,4.5,15.939,0.076,15.198,0.126
413947000000000000,53.740967,49.54819,-5.4,0.0,5.9,5.9,      ,      ,      ,
414132000000000000,54.518958,47.878553,-9.6,-6.9,5.9,5.9,      ,      ,      ,
410252000000000000,47.303638,48.179881,-3.7,-6.8,5.5,5.5,      ,      ,      ,
412361000000000000,50.958007,49.812371,5.8,-7.1,6.0,6.0,16.487,0.151,15.258,
413549000000000000,52.968386,47.6555,-7.0,7.3,5.9,5.9,      ,      ,      ,
409090000000000000,47.896476,50.437859,0.3,4.7,4.1,4.1,15.721,0.066,14.813,0.086
414050000000000000,55.161023,48.799988,-21.7,1.0,4.2,4.2,15.517,0.058,14.804,0.121
409785000000000000,50.538365,51.244364,-9.7,-4.0,4.0,4.0,15.248,0.054,14.551,0.087
412399000000000000,49.992694,49.379058,-15.9,-13.2,4.2,4.2,15.188,0.05,14.569,0.092
509441000000000000,55.015541,50.323161,-2.5,-6.1,4.1,4.1,15.196,0.045,14.327,0.065
411234000000000000,50.306909,47.087325,-7.9,-3.5,4.2,4.2,15.815,0.084,14.982,
409639000000000000,49.593286,50.712554,-254.7,222.1,7.6,7.6,      ,      ,      ,
509192000000000000,52.947259,50.47477,-2.5,-4.2,4.0,4.0,13.443,0.026,12.71,0.024
410359000000000000,48.44225,47.925759,-1.4,3.0,4.0,4.0,14.007,0.02,13.568,0.027
409503000000000000,48.993304,52.107171,1.2,-0.2,8.1,8.1,      ,      ,      ,
412127000000000000,48.828632,50.19137,39.2,-34.9,6.0,6.0,16.543,0.15,15.4,0.173
508942000000000000,51.883621,51.456519,-2.8,-1.1,5.0,5.0,16.524,0.15,15.649,0.211
409342000000000000,47.815644,51.815361,-0.4,-12.6,7.1,7.1,      ,      ,      ,
412866000000000000,51.670118,50.630402,2.6,-5.8,4.0,4.0,14.768,0.034,14.116,0.05
413582000000000000,53.240602,46.965034,3.4,-1.9,4.5,4.5,16.064,0.103,15.201,0.162
409756000000000000,50.522778,51.815987,0.5,2.2,4.4,4.4,15.834,0.074,15.174,0.126
410416000000000000,47.254761,48.961653,-0.6,0.4,4.1,4.1,15.019,0.037,14.558,0.061
413976000000000000,54.383594,49.171259,-7.0,-0.5,7.4,7.4,      ,      ,      ,
414216000000000000,55.032412,48.220487,-1.6,-2.9,5.1,5.1,16.167,0.115,15.76,0.252
509825000000000000,55.322391,50.640565,-3.3,-5.0,8.1,8.1,      ,      ,      ,
410793000000000000,49.464861,48.212416,-4.7,0.5,5.5,5.5,      ,      ,      ,
509488000000000000,53.614928,51.765765,-3.4,5.9,4.9,4.9,16.364,0.109,15.573,0.184
509138000000000000,53.459728,50.957154,-1.1,-6.3,4.0,4.0,12.108,0.027,10.956,0.018
506398000000000000,52.511005,52.506485,-6.4,-6.8,5.7,5.7,      ,      ,      ,
506460000000000000,53.075536,52.451906,-29.5,24.8,7.8,7.8,      ,      ,      ,
412209000000000000,49.777489,49.461002,3.3,-4.1,7.4,7.4,      ,      ,      ,
510089000000000000,54.959859,49.566203,-4.4,0.0,4.0,4.0,14.014,0.029,13.403,0.035
412283000000000000,49.967416,50.262848,-0.3,-3.2,4.1,4.1,13.995,0.025,13.618,0.044
412864000000000000,51.574334,50.596499,2.6,-2.9,5.2,5.2,7.1,0.021,5.503,0.016
409711000000000000,49.819419,51.429727,-5.2,-9.3,5.9,5.9,      ,      ,      ,
506388000000000000,52.325874,52.787999,1.0,2.8,4.8,4.8,16.239,0.114,15.478,0.165
510168000000000000,55.80149,49.182658,1.8,-9.5,7.8,7.8,      ,      ,      ,
509212000000000000,53.357736,50.063738,-2.9,-3.8,5.9,5.9,      ,      ,      ,
413096000000000000,52.624125,49.93471,0.9,0.1,4.8,4.8,16.214,0.104,15.493,0.182
410169000000000000,47.416911,47.770244,-12.3,7.4,4.3,4.3,15.911,0.084,15.061,0.126
412710000000000000,50.943323,50.499077,4.4,3.7,8.1,8.1,      ,      ,      ,
413523000000000000,52.489576,47.745789,-13.4,-6.4,7.4,7.4,      ,      ,      ,
509705000000000000,55.385734,51.502806,26.3,-93.8,7.8,7.8,      ,      ,      ,
410888000000000000,49.565927,48.371334,-9.7,-4.4,7.2,7.5,      ,      ,      ,
509160000000000000,53.729137,51.308411,20.0,-3.5,4.6,4.6,16.651,0.145,15.27,
509414000000000000,54.737828,50.270888,-5.8,-8.0,4.0,4.0,14.271,0.029,13.793,0.05
412529000000000000,50.843622,49.336088,-3.1,-2.4,4.2,4.2,15.046,0.042,14.415,0.075
411133000000000000,49.073191,47.566264,2.0,14.8,6.9,6.9,      ,      ,      ,
413299000000000000,51.938699,47.672457,6.7,-0.8,6.0,6.0,16.24,0.099,15.277,0.161
509097000000000000,53.233335,51.757883,-20.9,-8.2,8.1,8.1,      ,      ,      ,
409469000000000000,48.710354,52.756496,6.3,0.7,7.2,7.2,      ,      ,      ,
409294000000000000,47.467703,52.216295,1.0,-0.3,4.2,4.2,14.738,0.032,14.304,0.071
410772000000000000,49.271415,48.008723,440.2,-329.3,8.1,8.1,      ,      ,      ,
409807000000000000,50.753449,51.569913,-44.9,-142.7,5.7,5.7,15.844,0.087,15.035,0.132
509081000000000000,53.179213,51.447782,0.2,2.3,5.3,5.3,16.573,0.121,16.127,
509095000000000000,53.167401,51.931612,94.9,-98.3,7.4,7.4,      ,      ,      ,
407491000000000000,46.747993,50.326035,0.7,1.9,6.9,6.9,      ,      ,      ,
410229000000000000,47.917079,47.591641,-5.6,-14.3,4.7,5.3,16.724,0.151,15.506,
410749000000000000,48.855303,48.048413,-1.3,-49.2,9.3,9.3,      ,      ,      ,
410518000000000000,48.251539,48.837257,-9.5,3.6,5.5,5.5,      ,      ,      ,
409323000000000000,47.840125,52.051206,1.5,-4.1,4.1,4.1,13.328,0.025,12.715,0.026
408993000000000000,46.918176,50.819038,-0.1,-2.7,4.1,4.1,15.629,0.054,14.793,0.09
411096000000000000,48.579774,47.400783,1.3,1.7,6.9,6.9,      ,      ,      ,
411939000000000000,51.248264,47.285394,-6.2,-4.9,4.7,4.7,15.729,0.072,15.402,
410907000000000000,49.959896,48.093133,-2.5,-9.7,4.1,4.1,14.256,0.031,13.671,0.046
411982000000000000,51.978025,47.389068,0.9,-6.0,4.2,4.2,15.428,0.06,14.901,0.098
412145000000000000,49.258239,49.986536,-5.4,0.7,7.2,7.2,      ,      ,      ,
411228000000000000,50.06332,47.158719,-8.7,5.2,7.2,7.2,      ,      ,      ,
509144000000000000,53.74912,50.897421,12.3,-13.9,5.9,5.9,      ,      ,      ,
413095000000000000,52.702155,50.028262,7.0,3.2,7.8,7.8,      ,      ,      ,
410445000000000000,47.355643,49.176776,-5.1,0.6,4.6,4.6,16.014,      ,15.373,0.137
407544000000000000,47.139039,50.12004,6.1,1.3,6.4,6.4,17.156,0.214,16.096,0.288
509424000000000000,54.925689,50.092459,-7.7,-8.1,4.9,4.9,16.201,0.101,15.526,0.209
413324000000000000,52.121317,48.146119,3.4,-10.9,4.0,4.0,14.177,0.033,13.596,0.043
413613000000000000,53.452509,47.135848,8.1,-6.8,4.7,4.7,15.892,0.09,15.335,0.184
412572000000000000,50.911079,49.115608,-4.5,-0.2,5.9,5.9,      ,      ,      ,
408970000000000000,47.634977,51.368459,-1.1,-12.7,6.3,6.3,16.578,0.132,15.917,0.228
410765000000000000,49.123768,47.787627,1.4,-0.4,5.5,5.5,      ,      ,      ,
409135000000000000,47.737702,51.212476,-49.8,17.5,9.1,9.1,      ,      ,      ,
510326000000000000,55.62403,48.86083,8.7,-5.0,5.5,5.5,16.405,0.137,14.932,
509799000000000000,55.478166,51.351353,6.0,-2.7,7.4,7.4,      ,      ,      ,
